# HTML to Markdown 轉換系統依賴套件
# 用於 JasonSpider 專案的 HTML to Markdown 轉換功能

# 核心依賴
beautifulsoup4>=4.12.0          # HTML 解析和處理
lxml>=4.9.0                     # 高效能 XML/HTML 解析器
loguru>=0.7.0                   # 現代化日誌記錄

# HTML to Markdown 轉換引擎
markdownify>=0.11.6             # HTML 轉 Markdown（主要引擎之一）
trafilatura>=1.6.0              # 網頁內容提取和轉換（推薦）
html2text>=2020.1.16            # 經典 HTML 轉 Markdown 工具
readability-lxml>=0.8.1         # 可讀性內容提取

# 網頁處理和爬蟲相關
requests>=2.31.0                # HTTP 請求庫
aiohttp>=3.8.0                  # 異步 HTTP 客戶端
httpx>=0.24.0                   # 現代 HTTP 客戶端

# 數據處理和驗證
pydantic>=2.0.0                 # 數據驗證和設置管理
dataclasses-json>=0.6.0         # dataclass JSON 序列化

# 異步處理
aiofiles>=23.0.0                # 異步文件操作

# API 服務框架
fastapi>=0.104.0                # 現代 Python Web 框架
uvicorn[standard]>=0.24.0       # ASGI 服務器
python-multipart>=0.0.6         # 文件上傳支援

# 文本處理
chardet>=5.0.0                  # 字符編碼檢測
python-dateutil>=2.8.0          # 日期解析

# 可選依賴（用於特定功能）
# 如果需要更高級的文本處理
nltk>=3.8.0                     # 自然語言處理工具包
textstat>=0.7.0                 # 文本統計和可讀性分析

# 如果需要 PDF 處理
pdfplumber>=0.9.0               # PDF 文本提取
PyPDF2>=3.0.0                   # PDF 處理

# 如果需要圖片處理
Pillow>=10.0.0                  # 圖片處理

# 開發和測試依賴
pytest>=7.4.0                   # 測試框架
pytest-asyncio>=0.21.0          # 異步測試支援
pytest-cov>=4.1.0               # 測試覆蓋率
black>=23.0.0                   # 代碼格式化
ruff>=0.0.280                   # 快速 linter 和格式化工具
mypy>=1.5.0                     # 靜態類型檢查

# 效能監控（可選）
memory-profiler>=0.61.0         # 記憶體使用分析
psutil>=5.9.0                   # 系統和進程監控

# 配置管理
python-dotenv>=1.0.0            # 環境變數管理
PyYAML>=6.0                     # YAML 配置文件支援
toml>=0.10.2                    # TOML 配置文件支援

# 快取支援（可選）
redis>=4.6.0                    # Redis 快取
diskcache>=5.6.0                # 磁碟快取

# 網路相關工具
validators>=0.20.0              # URL 和數據驗證
furl>=2.1.3                     # URL 操作工具

# 並發處理
# concurrent.futures 已內建於 Python 3.2+，無需額外安裝

# 進度條和用戶界面
tqdm>=4.66.0                    # 進度條
rich>=13.0.0                    # 豐富的終端輸出
click>=8.1.0                    # 命令行界面
typer>=0.9.0                    # 現代 CLI 框架

# 檔案處理
watchdog>=3.0.0                 # 檔案系統監控
pattern-matching>=1.0.0         # 模式匹配（如果需要）

# 安全相關
cryptography>=41.0.0            # 加密和安全工具

# 時間處理
arrow>=1.2.3                    # 現代時間處理庫

# 正則表達式增強
regex>=2023.6.3                 # 增強的正則表達式支援

# 資料庫支援（如果需要持久化）
sqlalchemy>=2.0.0               # ORM 和資料庫工具
aiosqlite>=0.19.0               # 異步 SQLite

# 序列化
orjson>=3.9.0                   # 快速 JSON 處理
msgpack>=1.0.5                  # 高效二進制序列化

# 網頁自動化（如果需要處理 JavaScript 渲染的頁面）
selenium>=4.11.0                # 瀏覽器自動化
playwright>=1.36.0              # 現代瀏覽器自動化

# 反爬蟲和代理支援
curl-cffi>=0.5.7                # cURL 模擬，繞過檢測
tls-client>=0.2.0               # TLS 指紋模擬
fake-useragent>=1.2.1           # 隨機 User-Agent

# 內容分析
langdetect>=1.0.9               # 語言檢測
chardet>=5.0.0                  # 字符編碼檢測

# 機器學習（如果需要智能內容分析）
scikit-learn>=1.3.0             # 機器學習工具包
numpy>=1.24.0                   # 數值計算
pandas>=2.0.0                   # 數據分析

# 圖表和視覺化（用於報告生成）
matplotlib>=3.7.0               # 基礎繪圖
seaborn>=0.12.0                 # 統計視覺化
plotly>=5.15.0                  # 互動式圖表

# 文檔生成
sphinx>=7.1.0                   # 文檔生成工具
mkdocs>=1.5.0                   # Markdown 文檔生成

# 版本控制整合
GitPython>=3.1.32               # Git 操作

# 容器化支援
docker>=6.1.0                   # Docker 客戶端

# 監控和日誌
prometheus-client>=0.17.0       # Prometheus 監控
structlog>=23.1.0               # 結構化日誌

# API 開發（如果需要提供 API 服務）
fastapi>=0.101.0                # 現代 API 框架
uvicorn>=0.23.0                 # ASGI 服務器

# 任務隊列（如果需要後台處理）
celery>=5.3.0                   # 分散式任務隊列
rq>=1.15.0                      # 簡單任務隊列

# 配置和部署
gunicorn>=21.2.0                # WSGI 服務器
supervisor>=4.2.5               # 進程管理

# 國際化支援
Babel>=2.12.0                   # 國際化工具

# 壓縮和歸檔
zstandard>=0.21.0               # 高效壓縮

# 記憶體優化
psutil>=5.9.0                   # 系統監控
memory-profiler>=0.61.0         # 記憶體分析

# 錯誤追蹤
sentry-sdk>=1.29.0              # 錯誤監控和追蹤

# 效能測試
locust>=2.16.0                  # 負載測試

# 代碼品質
bandit>=1.7.5                   # 安全漏洞檢測
safety>=2.3.0                   # 依賴安全檢查

# 註釋：
# 1. 核心依賴是必須的，其他依賴可根據具體需求選擇安裝
# 2. 版本號使用 >= 確保兼容性，實際部署時建議鎖定具體版本
# 3. 某些套件可能有平台限制，請根據目標環境調整
# 4. 開發環境和生產環境可能需要不同的依賴組合
# 5. 建議使用虛擬環境管理依賴，推薦使用 uv 或 poetry
